Name,State,Year,Population,Percent change
Sedan,Kansas,1980,1579,1.5
Sedan,Kansas,1990,1306,-17.3
Sedan,Kansas,2000,1342,2.8
Sedan,Kansas,2010,1124,-16.2
Sedan,Kansas,2020,1000,-11.0
Severy,Kansas,1880,306,0.0
Severy,Kansas,1890,389,27.1
Severy,Kansas,1900,489,25.7
Severy,Kansas,1910,608,24.3
Severy,Kansas,1920,551,-9.4
Severy,Kansas,1930,525,-4.7
Severy,Kansas,1940,570,8.6
Severy,Kansas,1950,477,-16.3
Severy,Kansas,1960,492,3.1
Severy,Kansas,1970,384,-22.0
Severy,Kansas,1980,447,16.4
Severy,Kansas,1990,357,-20.1
Severy,Kansas,2000,359,0.6
Severy,Kansas,2010,259,-27.9
Severy,Kansas,2020,205,-20.8
Seward,Kansas,1930,127,0.0
Seward,Kansas,1940,125,-1.6
Seward,Kansas,1950,130,4.0
Seward,Kansas,1960,92,-29.2
Seward,Kansas,1970,66,-28.3
Seward,Kansas,1980,88,33.3
Seward,Kansas,1990,71,-19.3
Seward,Kansas,2000,63,-11.3
Seward,Kansas,2010,64,1.6
Seward,Kansas,2020,41,-35.9
Soldier,Kansas,1880,98,0.0
Soldier,Kansas,1890,193,96.9
Soldier,Kansas,1900,302,56.5
Soldier,Kansas,1910,358,18.5
Soldier,Kansas,1920,346,-3.4
Soldier,Kansas,1930,274,-20.8
Soldier,Kansas,1940,247,-9.9
Soldier,Kansas,1950,193,-21.9
Soldier,Kansas,1960,171,-11.4
Soldier,Kansas,1970,173,1.2
Soldier,Kansas,1980,165,-4.6
Soldier,Kansas,1990,135,-18.2
Soldier,Kansas,2000,122,-9.6
Soldier,Kansas,2010,136,11.5
Soldier,Kansas,2020,102,-25.0
South Haven,Kansas,1880,124,0.0
South Haven,Kansas,1890,465,275.0
South Haven,Kansas,1900,411,-11.6
South Haven,Kansas,1910,483,17.5
South Haven,Kansas,1920,423,-12.4
South Haven,Kansas,1930,442,4.5
South Haven,Kansas,1940,405,-8.4
South Haven,Kansas,1950,358,-11.6
South Haven,Kansas,1960,408,14.0
South Haven,Kansas,1970,413,1.2
South Haven,Kansas,1980,439,6.3
South Haven,Kansas,1990,420,-4.3
South Haven,Kansas,2000,390,-7.1
South Haven,Kansas,2010,363,-6.9
South Haven,Kansas,2020,324,-10.7
Speed,Kansas,1930,139,0.0
Speed,Kansas,1940,111,-20.1
Speed,Kansas,1950,70,-36.9
Speed,Kansas,1960,75,7.1
Speed,Kansas,1970,58,-22.7
Speed,Kansas,1980,41,-29.3
Speed,Kansas,1990,64,56.1
Speed,Kansas,2000,44,-31.2
Speed,Kansas,2010,37,-15.9
Speed,Kansas,2020,37,0.0
St. Francis,Kansas,1910,492,0.0
St. Francis,Kansas,1920,733,49.0
St. Francis,Kansas,1930,944,28.8
St. Francis,Kansas,1940,1041,10.3
St. Francis,Kansas,1950,1892,81.7
St. Francis,Kansas,1960,1594,-15.8
St. Francis,Kansas,1970,1725,8.2
St. Francis,Kansas,1980,1610,-6.7
St. Francis,Kansas,1990,1495,-7.1
St. Francis,Kansas,2000,1497,0.1
St. Francis,Kansas,2010,1329,-11.2
St. Francis,Kansas,2020,1263,-5.0
St. Paul,Kansas,1870,791,0.0
St. Paul,Kansas,1880,1306,65.1
St. Paul,Kansas,1890,1097,-16.0
St. Paul,Kansas,1900,1047,-4.6
St. Paul,Kansas,1910,927,-11.5
St. Paul,Kansas,1920,974,5.1
St. Paul,Kansas,1930,800,-17.9
St. Paul,Kansas,1940,869,8.6
St. Paul,Kansas,1950,783,-9.9
St. Paul,Kansas,1960,675,-13.8
St. Paul,Kansas,1970,804,19.1
St. Paul,Kansas,1980,746,-7.2
St. Paul,Kansas,1990,687,-7.9
St. Paul,Kansas,2000,646,-6.0
St. Paul,Kansas,2010,629,-2.6
St. Paul,Kansas,2020,614,-2.4
Stockton,Kansas,1880,411,0.0
Stockton,Kansas,1890,880,114.1
Stockton,Kansas,1900,1030,17.0
Stockton,Kansas,1910,1317,27.9
Stockton,Kansas,1920,1324,0.5
Stockton,Kansas,1930,1291,-2.5
Stockton,Kansas,1940,1418,9.8
Stockton,Kansas,1950,1867,31.7
Stockton,Kansas,1970,1818,0.0
Stockton,Kansas,1980,1825,0.4
Stockton,Kansas,1990,1507,-17.4
Stockton,Kansas,2000,1558,3.4
Stockton,Kansas,2010,1329,-14.7
Stockton,Kansas,2020,1480,11.4
Summerfield,Kansas,1890,102,0.0
Summerfield,Kansas,1900,505,395.1
Summerfield,Kansas,1910,554,9.7
Summerfield,Kansas,1920,539,-2.7
Summerfield,Kansas,1930,398,-26.2
Summerfield,Kansas,1940,396,-0.5
Summerfield,Kansas,1950,305,-23.0
Summerfield,Kansas,1960,237,-22.3
Summerfield,Kansas,1970,254,7.2
Summerfield,Kansas,1980,225,-11.4
Summerfield,Kansas,1990,169,-24.9
Summerfield,Kansas,2000,211,24.9
Summerfield,Kansas,2010,156,-26.1
Summerfield,Kansas,2020,125,-19.9
Sun City,Kansas,1880,81,0.0
Sun City,Kansas,1930,404,0.0
Sun City,Kansas,1940,305,-24.5
Sun City,Kansas,1950,231,-24.3
Sun City,Kansas,1960,188,-18.6
Sun City,Kansas,1970,119,-36.7
Sun City,Kansas,1980,85,-28.6
Sun City,Kansas,1990,88,3.5
Sun City,Kansas,2000,81,-8.0
Sun City,Kansas,2010,53,-34.6
Sun City,Kansas,2020,37,-30.2
Sylvan Grove,Kansas,1880,25,0.0
Sylvan Grove,Kansas,1900,319,0.0
Sylvan Grove,Kansas,1910,464,45.5
Sylvan Grove,Kansas,1920,450,-3.0
Sylvan Grove,Kansas,1930,530,17.8
Sylvan Grove,Kansas,1940,540,1.9
Sylvan Grove,Kansas,1950,506,-6.3
Sylvan Grove,Kansas,1960,400,-20.9
Sylvan Grove,Kansas,1970,403,0.8
Sylvan Grove,Kansas,1980,376,-6.7
Sylvan Grove,Kansas,1990,321,-14.6
Sylvan Grove,Kansas,2000,324,0.9
Sylvan Grove,Kansas,2010,279,-13.9
Sylvan Grove,Kansas,2020,291,4.3
Tescott,Kansas,1910,421,0.0
Tescott,Kansas,1920,377,-10.5
Tescott,Kansas,1930,382,1.3
Tescott,Kansas,1940,402,5.2
Tescott,Kansas,1950,412,2.5
Tescott,Kansas,1960,396,-3.9
Tescott,Kansas,1970,393,-0.8
Tescott,Kansas,1980,331,-15.8
Tescott,Kansas,1990,317,-4.2
Tescott,Kansas,2000,339,6.9
Tescott,Kansas,2010,319,-5.9
Tescott,Kansas,2020,265,-16.9
Tonganoxie,Kansas,1880,426,0.0
Tonganoxie,Kansas,1890,673,58.0
Tonganoxie,Kansas,1900,848,26.0
Tonganoxie,Kansas,1910,1018,20.0
Tonganoxie,Kansas,1920,971,-4.6
Tonganoxie,Kansas,1930,1109,14.2
Tonganoxie,Kansas,1940,1114,0.5
Tonganoxie,Kansas,1950,1140,2.3
Tonganoxie,Kansas,1960,1354,18.8
Tonganoxie,Kansas,1970,1717,26.8
Tonganoxie,Kansas,1980,1864,8.6
Tonganoxie,Kansas,1990,2347,25.9
Tonganoxie,Kansas,2000,2728,16.2
Tonganoxie,Kansas,2010,4996,83.1
Tonganoxie,Kansas,2020,5573,11.5
Toronto,Kansas,1880,88,0.0
Toronto,Kansas,1890,552,527.3
Toronto,Kansas,1900,695,25.9
Toronto,Kansas,1910,627,-9.8
Toronto,Kansas,1920,829,32.2
Toronto,Kansas,1930,706,-14.8
Toronto,Kansas,1940,737,4.4
Toronto,Kansas,1950,600,-18.6
Toronto,Kansas,1960,524,-12.7
Toronto,Kansas,1970,431,-17.7
Toronto,Kansas,1980,466,8.1
Toronto,Kansas,1990,317,-32.0
Toronto,Kansas,2000,312,-1.6
Toronto,Kansas,2010,281,-9.9
Toronto,Kansas,2020,206,-26.7
Turon,Kansas,1910,572,0.0
Turon,Kansas,1920,631,10.3
Turon,Kansas,1930,576,-8.7
Turon,Kansas,1940,594,3.1
Turon,Kansas,1950,632,6.4
Turon,Kansas,1960,559,-11.6
Turon,Kansas,1970,430,-23.1
Turon,Kansas,1980,481,11.9
Turon,Kansas,1990,393,-18.3
Turon,Kansas,2000,436,10.9
Turon,Kansas,2010,387,-11.2
Turon,Kansas,2020,309,-20.2
Tyro,Kansas,1910,603,0.0
Tyro,Kansas,1920,454,-24.7
Tyro,Kansas,1930,272,-40.1
Tyro,Kansas,1940,322,18.4
Tyro,Kansas,1950,279,-13.4
Tyro,Kansas,1960,289,3.6
Tyro,Kansas,1970,206,-28.7
Tyro,Kansas,1980,289,40.3
Tyro,Kansas,1990,243,-15.9
Tyro,Kansas,2000,226,-7.0
Tyro,Kansas,2010,220,-2.7
Tyro,Kansas,2020,177,-19.5
Uniontown,Kansas,1880,136,0.0
Uniontown,Kansas,1890,344,152.9
Uniontown,Kansas,1900,293,-14.8
Uniontown,Kansas,1910,256,-12.6
Uniontown,Kansas,1920,300,17.2
Uniontown,Kansas,1930,298,-0.7
Uniontown,Kansas,1940,277,-7.0
Uniontown,Kansas,1950,232,-16.2
Uniontown,Kansas,1960,211,-9.1
Uniontown,Kansas,1970,286,35.5
Uniontown,Kansas,1980,371,29.7
Uniontown,Kansas,1990,290,-21.8
Uniontown,Kansas,2000,288,-0.7
Uniontown,Kansas,2010,272,-5.6
Uniontown,Kansas,2020,293,7.7
Utica,Kansas,1920,285,0.0
Utica,Kansas,1930,382,34.0
Utica,Kansas,1940,379,-0.8
Utica,Kansas,1950,365,-3.7
Utica,Kansas,1960,322,-11.8
Utica,Kansas,1970,297,-7.8
Utica,Kansas,1980,275,-7.4
Utica,Kansas,1990,208,-24.4
Utica,Kansas,2000,223,7.2
Utica,Kansas,2010,158,-29.1
Utica,Kansas,2020,99,-37.3
Valley Falls,Kansas,1860,202,0.0
Valley Falls,Kansas,1870,603,198.5
Valley Falls,Kansas,1880,1016,68.5
Valley Falls,Kansas,1890,1180,16.1
Valley Falls,Kansas,1900,1078,-8.6
Valley Falls,Kansas,1910,1129,4.7
Valley Falls,Kansas,1920,1218,7.9
Valley Falls,Kansas,1930,1238,1.6
Valley Falls,Kansas,1940,1241,0.2
Valley Falls,Kansas,1950,1139,-8.2
Valley Falls,Kansas,1960,1193,4.7
Valley Falls,Kansas,1970,1169,-2.0
Valley Falls,Kansas,1980,1189,1.7
Valley Falls,Kansas,1990,1253,5.4
Valley Falls,Kansas,2000,1254,0.1
Valley Falls,Kansas,2010,1192,-4.9
Valley Falls,Kansas,2020,1092,-8.4
Vermillion,Kansas,1880,122,0.0
Vermillion,Kansas,1900,362,0.0
Vermillion,Kansas,1910,366,1.1
Vermillion,Kansas,1920,294,-19.7
Vermillion,Kansas,1930,288,-2.0
Vermillion,Kansas,1940,300,4.2
Vermillion,Kansas,1950,283,-5.7
Vermillion,Kansas,1960,265,-6.4
Vermillion,Kansas,1970,191,-27.9
Vermillion,Kansas,1980,191,0.0
Vermillion,Kansas,1990,94,-50.8
Vermillion,Kansas,2000,107,13.8
Vermillion,Kansas,2010,112,4.7
Vermillion,Kansas,2020,76,-32.1
Vining,Kansas,1890,241,0.0
Vining,Kansas,1900,245,1.7
Vining,Kansas,1910,191,-22.0
Vining,Kansas,1920,183,-4.2
Vining,Kansas,1930,198,8.2
Vining,Kansas,1940,188,-5.1
Vining,Kansas,1950,168,-10.6
Vining,Kansas,1960,128,-23.8
Vining,Kansas,1970,84,-34.4
Vining,Kansas,1980,85,1.2
Vining,Kansas,1990,55,-35.3
Vining,Kansas,2000,58,5.5
Vining,Kansas,2010,45,-22.4
Vining,Kansas,2020,43,-4.4
Viola,Kansas,1880,290,0.0
Viola,Kansas,1890,537,85.2
Viola,Kansas,1900,510,-5.0
Viola,Kansas,1910,517,1.4
Viola,Kansas,1920,173,-66.5
Viola,Kansas,1930,159,-8.1
Viola,Kansas,1940,131,-17.6
Viola,Kansas,1950,132,0.8
Viola,Kansas,1960,203,53.8
Viola,Kansas,1970,193,-4.9
Viola,Kansas,1980,199,3.1
Viola,Kansas,1990,185,-7.0
Viola,Kansas,2000,211,14.1
Viola,Kansas,2010,130,-38.4
Viola,Kansas,2020,115,-11.5
Virgil,Kansas,1880,44,0.0
Virgil,Kansas,1930,598,0.0
Virgil,Kansas,1940,494,-17.4
Virgil,Kansas,1950,354,-28.3
Virgil,Kansas,1960,229,-35.3
Virgil,Kansas,1970,179,-21.8
Virgil,Kansas,1980,169,-5.6
Virgil,Kansas,1990,91,-46.2
Virgil,Kansas,2000,113,24.2
Virgil,Kansas,2010,71,-37.2
Virgil,Kansas,2020,48,-32.4
Wakefield,Kansas,1890,241,0.0
Wakefield,Kansas,1900,322,33.6
Wakefield,Kansas,1910,514,59.6
Wakefield,Kansas,1920,531,3.3
Wakefield,Kansas,1930,528,-0.6
Wakefield,Kansas,1940,513,-2.8
Wakefield,Kansas,1950,591,15.2
Wakefield,Kansas,1960,603,2.0
Wakefield,Kansas,1970,583,-3.3
Wakefield,Kansas,1980,803,37.7
Wakefield,Kansas,1990,900,12.1
Wakefield,Kansas,2000,838,-6.9
Wakefield,Kansas,2010,980,16.9
Wakefield,Kansas,2020,858,-12.4
Waldo,Kansas,1920,246,0.0
Waldo,Kansas,1930,279,13.4
Waldo,Kansas,1940,257,-7.9
Waldo,Kansas,1950,216,-16.0
Waldo,Kansas,1960,178,-17.6
Waldo,Kansas,1970,123,-30.9
Waldo,Kansas,1980,75,-39.0
Waldo,Kansas,1990,57,-24.0
Waldo,Kansas,2000,48,-15.8
Waldo,Kansas,2010,30,-37.5
Waldo,Kansas,2020,30,0.0
Waldron,Kansas,1910,262,0.0
Waldron,Kansas,1920,225,-14.1
Waldron,Kansas,1930,182,-19.1
Waldron,Kansas,1940,163,-10.4
Waldron,Kansas,1950,83,-49.1
Waldron,Kansas,1960,38,-54.2
Waldron,Kansas,1970,24,-36.8
Waldron,Kansas,1980,29,20.8
Waldron,Kansas,1990,19,-34.5
Waldron,Kansas,2000,17,-10.5
Waldron,Kansas,2010,11,-35.3
Waldron,Kansas,2020,9,-18.2
Walnut,Kansas,1880,196,0.0
Walnut,Kansas,1890,539,175.0
Walnut,Kansas,1900,603,11.9
Walnut,Kansas,1910,639,6.0
Walnut,Kansas,1920,650,1.7
Walnut,Kansas,1930,553,-14.9
Walnut,Kansas,1940,544,-1.6
Walnut,Kansas,1950,534,-1.8
Walnut,Kansas,1960,381,-28.7
Walnut,Kansas,1970,330,-13.4
Walnut,Kansas,1980,308,-6.7
Walnut,Kansas,1990,214,-30.5
Walnut,Kansas,2000,221,3.3
Walnut,Kansas,2010,220,-0.5
Walnut,Kansas,2020,187,-15.0
Washington,Kansas,1880,675,0.0
Washington,Kansas,1890,1613,139.0
Washington,Kansas,1900,1575,-2.4
Washington,Kansas,1910,1547,-1.8
Washington,Kansas,1920,1406,-9.1
Washington,Kansas,1930,1370,-2.6
Washington,Kansas,1940,1598,16.6
Washington,Kansas,1950,1527,-4.4
Washington,Kansas,1960,1506,-1.4
Washington,Kansas,1970,1584,5.2
Washington,Kansas,1980,1488,-6.1
Washington,Kansas,1990,1304,-12.4
Washington,Kansas,2000,1223,-6.2
Washington,Kansas,2010,1131,-7.5
Washington,Kansas,2020,1071,-5.3
Waterville,Kansas,1880,615,0.0
Waterville,Kansas,1890,577,-6.2
Waterville,Kansas,1900,610,5.7
Waterville,Kansas,1910,704,15.4
Waterville,Kansas,1920,665,-5.5
Waterville,Kansas,1930,598,-10.1
Waterville,Kansas,1940,717,19.9
Waterville,Kansas,1950,676,-5.7
Waterville,Kansas,1960,700,3.6
Waterville,Kansas,1970,632,-9.7
Waterville,Kansas,1980,694,9.8
Waterville,Kansas,1990,601,-13.4
Waterville,Kansas,2000,681,13.3
Waterville,Kansas,2010,680,-0.1
Waterville,Kansas,2020,658,-3.2
Waverly,Kansas,1890,548,0.0
Waverly,Kansas,1900,586,6.9
Waverly,Kansas,1910,751,28.2
Waverly,Kansas,1920,619,-17.6
Waverly,Kansas,1930,593,-4.2
Waverly,Kansas,1940,566,-4.6
Waverly,Kansas,1950,487,-14.0
Waverly,Kansas,1960,381,-21.8
Waverly,Kansas,1970,510,33.9
Waverly,Kansas,1980,671,31.6
Waverly,Kansas,1990,618,-7.9
Waverly,Kansas,2000,589,-4.7
Waverly,Kansas,2010,592,0.5
Waverly,Kansas,2020,574,-3.0
West Mineral,Kansas,1910,1770,0.0
West Mineral,Kansas,1920,938,-47.0
West Mineral,Kansas,1930,491,-47.7
West Mineral,Kansas,1940,486,-1.0
West Mineral,Kansas,1950,349,-28.2
West Mineral,Kansas,1960,262,-24.9
West Mineral,Kansas,1970,232,-11.5
West Mineral,Kansas,1980,229,-1.3
West Mineral,Kansas,1990,226,-1.3
West Mineral,Kansas,2000,243,7.5
West Mineral,Kansas,2010,185,-23.9
West Mineral,Kansas,2020,154,-16.8
Westmoreland,Kansas,1890,478,0.0
Westmoreland,Kansas,1900,620,29.7
Westmoreland,Kansas,1910,484,-21.9
Westmoreland,Kansas,1920,386,-20.2
Westmoreland,Kansas,1930,501,29.8
Westmoreland,Kansas,1940,532,6.2
Westmoreland,Kansas,1950,416,-21.8
Westmoreland,Kansas,1960,460,10.6
Westmoreland,Kansas,1970,485,5.4
Westmoreland,Kansas,1980,598,23.3
Westmoreland,Kansas,1990,541,-9.5
Westmoreland,Kansas,2000,631,16.6
Westmoreland,Kansas,2010,778,23.3
Westmoreland,Kansas,2020,740,-4.9
Wetmore,Kansas,1880,340,0.0
Wetmore,Kansas,1890,522,53.5
Wetmore,Kansas,1900,434,-16.9
Wetmore,Kansas,1910,483,11.3
Wetmore,Kansas,1920,500,3.5
Wetmore,Kansas,1930,452,-9.6
Wetmore,Kansas,1940,425,-6.0
Wetmore,Kansas,1950,397,-6.6
Wetmore,Kansas,1960,390,-1.8
Wetmore,Kansas,1970,392,0.5
Wetmore,Kansas,1980,376,-4.1
Wetmore,Kansas,1990,284,-24.5
Wetmore,Kansas,2000,362,27.5
Wetmore,Kansas,2010,368,1.7
Wetmore,Kansas,2020,348,-5.4
Wheaton,Kansas,1930,170,0.0
Wheaton,Kansas,1940,155,-8.8
Wheaton,Kansas,1950,134,-13.5
Wheaton,Kansas,1960,114,-14.9
Wheaton,Kansas,1970,106,-7.0
Wheaton,Kansas,1980,90,-15.1
Wheaton,Kansas,1990,106,17.8
Wheaton,Kansas,2000,92,-13.2
Wheaton,Kansas,2010,95,3.3
Wheaton,Kansas,2020,98,3.2
Whitewater,Kansas,1890,184,0.0
Whitewater,Kansas,1900,267,45.1
Whitewater,Kansas,1910,518,94.0
Whitewater,Kansas,1920,556,7.3
Whitewater,Kansas,1930,556,0.0
Whitewater,Kansas,1940,515,-7.4
Whitewater,Kansas,1950,453,-12.0
Whitewater,Kansas,1960,499,10.2
Whitewater,Kansas,1970,520,4.2
Whitewater,Kansas,1980,751,44.4
Whitewater,Kansas,1990,683,-9.1
Whitewater,Kansas,2000,653,-4.4
Whitewater,Kansas,2010,718,10.0
Whitewater,Kansas,2020,661,-7.9
Whiting,Kansas,1880,221,0.0
Whiting,Kansas,1890,381,72.4
Whiting,Kansas,1900,384,0.8
Whiting,Kansas,1910,426,10.9
Whiting,Kansas,1920,433,1.6
Whiting,Kansas,1930,351,-18.9
Whiting,Kansas,1940,343,-2.3
Whiting,Kansas,1950,267,-22.2
Whiting,Kansas,1960,233,-12.7
Whiting,Kansas,1970,256,9.9
Whiting,Kansas,1980,270,5.5
Whiting,Kansas,1990,213,-21.1
Whiting,Kansas,2000,206,-3.3
Whiting,Kansas,2010,187,-9.2
Whiting,Kansas,2020,191,2.1
Williamsburg,Kansas,1880,419,0.0
Williamsburg,Kansas,1890,502,19.8
Williamsburg,Kansas,1910,399,0.0
Williamsburg,Kansas,1920,404,1.3
Williamsburg,Kansas,1930,367,-9.2
Williamsburg,Kansas,1940,365,-0.5
Williamsburg,Kansas,1950,297,-18.6
Williamsburg,Kansas,1960,255,-14.1
Williamsburg,Kansas,1970,286,12.2
Williamsburg,Kansas,1980,362,26.6
Williamsburg,Kansas,1990,261,-27.9
Williamsburg,Kansas,2000,351,34.5
Williamsburg,Kansas,2010,397,13.1
Williamsburg,Kansas,2020,390,-1.8
Wilmore,Kansas,1930,265,0.0
Wilmore,Kansas,1940,212,-20.0
Wilmore,Kansas,1950,172,-18.9
Wilmore,Kansas,1960,99,-42.4
Wilmore,Kansas,1970,96,-3.0
Wilmore,Kansas,1980,97,1.0
Wilmore,Kansas,1990,78,-19.6
Wilmore,Kansas,2000,57,-26.9
Wilmore,Kansas,2010,53,-7.0
Wilmore,Kansas,2020,37,-30.2
Wilsey,Kansas,1920,337,0.0
Wilsey,Kansas,1930,330,-2.1
Wilsey,Kansas,1940,348,5.5
Wilsey,Kansas,1950,251,-27.9
Wilsey,Kansas,1960,224,-10.8
Wilsey,Kansas,1970,169,-24.6
Wilsey,Kansas,1980,179,5.9
Wilsey,Kansas,1990,149,-16.8
Wilsey,Kansas,2000,191,28.2
Wilsey,Kansas,2010,153,-19.9
Wilsey,Kansas,2020,139,-9.2
Winchester,Kansas,1880,413,0.0
Winchester,Kansas,1890,429,3.9
Winchester,Kansas,1910,456,0.0
Winchester,Kansas,1920,386,-15.4
Winchester,Kansas,1930,418,8.3
Winchester,Kansas,1940,415,-0.7
Winchester,Kansas,1950,355,-14.5
Winchester,Kansas,1960,458,29.0
Winchester,Kansas,1970,492,7.4
Winchester,Kansas,1980,570,15.9
Winchester,Kansas,1990,613,7.5
Winchester,Kansas,2000,579,-5.5
Winchester,Kansas,2010,551,-4.8
Winchester,Kansas,2020,461,-16.3
Windom,Kansas,1890,165,0.0
Windom,Kansas,1900,146,-11.5
Windom,Kansas,1910,176,20.5
Windom,Kansas,1920,248,40.9
Windom,Kansas,1930,197,-20.6
Windom,Kansas,1940,196,-0.5
Windom,Kansas,1950,193,-1.5
Windom,Kansas,1960,168,-13.0
Windom,Kansas,1970,183,8.9
Windom,Kansas,1980,160,-12.6
Windom,Kansas,1990,136,-15.0
Windom,Kansas,2000,137,0.7
Windom,Kansas,2010,130,-5.1
Windom,Kansas,2020,85,-34.6
Woodbine,Kansas,1880,26,0.0
Woodbine,Kansas,1910,250,0.0
Woodbine,Kansas,1920,318,27.2
Woodbine,Kansas,1930,317,-0.3
Woodbine,Kansas,1940,212,-33.1
Woodbine,Kansas,1950,195,-8.0
Woodbine,Kansas,1960,173,-11.3
Woodbine,Kansas,1970,170,-1.7
Woodbine,Kansas,1980,172,1.2
Woodbine,Kansas,1990,186,8.1
Woodbine,Kansas,2000,207,11.3
Woodbine,Kansas,2010,170,-17.9
Woodbine,Kansas,2020,157,-7.6
Woodston,Kansas,1910,299,0.0
Woodston,Kansas,1920,314,5.0
Woodston,Kansas,1930,287,-8.6
Woodston,Kansas,1940,286,-0.3
Woodston,Kansas,1950,296,3.5
Woodston,Kansas,1960,332,12.2
Woodston,Kansas,1970,211,-36.4
Woodston,Kansas,1980,157,-25.6
Woodston,Kansas,1990,121,-22.9
Woodston,Kansas,2000,116,-4.1
Woodston,Kansas,2010,136,17.2
Woodston,Kansas,2020,94,-30.9
Yates Center,Kansas,1880,350,0.0
Yates Center,Kansas,1890,1305,272.9
Yates Center,Kansas,1900,1634,25.2
Yates Center,Kansas,1910,2024,23.9
Yates Center,Kansas,1920,2306,13.9
Yates Center,Kansas,1930,2013,-12.7
Yates Center,Kansas,1940,2176,8.1
Yates Center,Kansas,1950,2178,0.1
Yates Center,Kansas,1960,2080,-4.5
Yates Center,Kansas,1970,1967,-5.4
Yates Center,Kansas,1980,1998,1.6
Yates Center,Kansas,1990,1815,-9.2
Yates Center,Kansas,2000,1599,-11.9
Yates Center,Kansas,2010,1417,-11.4
Yates Center,Kansas,2020,1352,-4.6
