GISJOIN,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,Shape_Area
G20066175,"20","66175","02395907","2066175",Soldier,Soldier city,"25",C1,N,N,G4110,A,382017.00000000000,0.00000000000,"+39.5372274","-095.9655842",3193.19193700000,382018.10291800002
G20066650,"20","66650","02395916","2066650",South Haven,South Haven city,"25",C1,N,N,G4110,A,2587867.00000000000,0.00000000000,"+37.0494951","-097.4012640",6433.01497915000,2587867.75120999990
G20066800,"20","66800","02806563","2066800",South Mound,South Mound CDP,"57",U1,N,N,G4210,S,2571563.00000000000,37091.00000000000,"+37.4360275","-095.2198533",6459.43820647000,2608652.31877999986
G20067175,"20","67175","02395924","2067175",Speed,Speed city,"25",C1,N,N,G4110,A,386619.00000000000,0.00000000000,"+39.6763250","-099.4209905",3263.62879377000,386617.85973199998
G20068350,"20","68350","02395974","2068350",Stockton,Stockton city,"25",C1,N,N,G4110,A,4286828.00000000000,0.00000000000,"+39.4251240","-099.2763991",17006.93361720000,4286828.98677000031
G20068950,"20","68950","02396000","2068950",Summerfield,Summerfield city,"25",C1,N,N,G4110,A,892405.00000000000,0.00000000000,"+39.9968701","-096.3492932",4785.66663422000,892404.53457200003
G20069275,"20","69275","02396004","2069275",Sun City,Sun City city,"25",C1,N,N,G4110,A,378183.00000000000,0.00000000000,"+37.3785183","-098.9168130",3813.45858384000,378182.05452900002
G20069775,"20","69775","02396019","2069775",Sylvan Grove,Sylvan Grove city,"25",C1,N,N,G4110,A,997834.00000000000,0.00000000000,"+39.0122908","-098.3943688",5116.12775297000,997836.13170499995
G20070250,"20","70250","02396044","2070250",Tescott,Tescott city,"25",C1,N,N,G4110,A,999196.00000000000,0.00000000000,"+39.0129699","-097.8782855",6060.01864789000,999193.45574600005
G20070800,"20","70800","02397035","2070800",Tonganoxie,Tonganoxie city,"25",C1,N,N,G4110,A,10503335.00000000000,95757.00000000000,"+39.1078897","-095.0790897",33394.11630030000,10599093.52700000070
G20071050,"20","71050","02397039","2071050",Toronto,Toronto city,"25",C1,N,N,G4110,A,941516.00000000000,0.00000000000,"+37.7985251","-095.9497517",5127.25277821000,941518.05220499996
G20071800,"20","71800","02397069","2071800",Turon,Turon city,"25",C1,N,N,G4110,A,1152573.00000000000,0.00000000000,"+37.8075370","-098.4277502",4910.35226287000,1152573.56514000008
G20071925,"20","71925","02397076","2071925",Tyro,Tyro city,"25",C1,N,N,G4110,A,1182926.00000000000,5450.00000000000,"+37.0385691","-095.8242774",4834.88449023000,1188374.51554999989
G20072525,"20","72525","02397088","2072525",Uniontown,Uniontown city,"25",C1,N,N,G4110,A,545823.00000000000,0.00000000000,"+37.8471984","-094.9756882",4269.93077201000,545822.88284199999
G20072600,"20","72600","02806576","2072600",Urbana,Urbana CDP,"57",U1,N,N,G4210,S,4415274.00000000000,0.00000000000,"+37.5579592","-095.3998577",10980.39585660000,4415273.63406999968
G20072650,"20","72650","02397105","2072650",Utica,Utica city,"25",C1,N,N,G4110,A,631714.00000000000,0.00000000000,"+38.6427046","-100.1697665",3259.26656246000,631714.90095399995
G20073300,"20","73300","02397112","2073300",Valley Falls,Valley Falls city,"25",C1,N,N,G4110,A,1822092.00000000000,14956.00000000000,"+39.3393288","-095.4611976",10084.61878420000,1837051.78575000004
G20073450,"20","73450","02629180","2073450",Vassar,Vassar CDP,"57",U1,N,N,G4210,S,12591310.00000000000,16481.00000000000,"+38.6485968","-095.6100106",19545.25223640000,12607790.19030000083
G20073525,"20","73525","02397128","2073525",Vermillion,Vermillion city,"25",C1,N,N,G4110,A,538678.00000000000,21202.00000000000,"+39.7188583","-096.2650656",5697.19754475000,559879.51178800000
G20073950,"20","73950","02397147","2073950",Vining,Vining city,"25",C1,N,N,G4110,A,553959.00000000000,0.00000000000,"+39.5673187","-097.2936134",2990.85656110000,553960.05154799996
G20074025,"20","74025","02397149","2074025",Viola,Viola city,"25",C1,N,N,G4110,A,425880.00000000000,0.00000000000,"+37.4828548","-097.6443933",3676.82246917000,425879.36599999998
G20074075,"20","74075","02397151","2074075",Virgil,Virgil city,"25",C1,N,N,G4110,A,1449791.00000000000,6044.00000000000,"+37.9804999","-096.0112087",4819.84437369000,1455833.23971000011
G20074225,"20","74225","02804543","2074225",Wabaunsee,Wabaunsee CDP,"57",U1,N,N,G4210,S,3510059.00000000000,2451.00000000000,"+39.1436421","-096.3423091",11795.84671300000,3512511.42858000007
G20074525,"20","74525","02397167","2074525",Wakefield,Wakefield city,"25",C1,N,N,G4110,A,1286685.00000000000,0.00000000000,"+39.2163904","-097.0187787",7884.83531703000,1286682.99096999993
G20074575,"20","74575","02397170","2074575",Waldo,Waldo city,"25",C1,N,N,G4110,A,973899.00000000000,0.00000000000,"+39.1200256","-098.7983251",4041.33961582000,973900.61431199999
G20074625,"20","74625","02397172","2074625",Waldron,Waldron city,"25",C1,N,N,G4110,A,806086.00000000000,0.00000000000,"+37.0017531","-098.1825455",3901.52760415000,806085.41286499996
G20074950,"20","74950","02397181","2074950",Walnut,Walnut city,"25",C1,N,N,G4110,A,3817168.00000000000,41133.00000000000,"+37.6036280","-095.0741380",7985.47204324000,3858302.04694999987
G20075825,"20","75825","00485656","2075825",Washington,Washington city,"25",C5,N,N,G4110,A,2517401.00000000000,97267.00000000000,"+39.8157976","-097.0484223",15146.28813790000,2614670.20257000020
G20075950,"20","75950","02397214","2075950",Waterville,Waterville city,"25",C1,N,N,G4110,A,1273472.00000000000,37096.00000000000,"+39.6917378","-096.7467742",8571.18335463000,1310572.66821000003
G20076050,"20","76050","02397228","2076050",Waverly,Waverly city,"25",C1,N,N,G4110,A,1896961.00000000000,19624.00000000000,"+38.3958086","-095.6050824",8070.11518934000,1916582.47245000000
G20076425,"20","76425","02629185","2076425",Welda,Welda CDP,"57",U1,N,N,G4210,S,2400590.00000000000,19190.00000000000,"+38.1721772","-095.2916428",7252.94515480000,2419781.98127999995
G20076550,"20","76550","02804518","2076550",Wells,Wells CDP,"57",U1,N,N,G4210,S,3616533.00000000000,0.00000000000,"+39.1390858","-097.5511832",8192.52936415000,3616532.95626999997
G20077150,"20","77150","02397270","2077150",West Mineral,West Mineral city,"25",C1,N,N,G4110,A,871969.00000000000,0.00000000000,"+37.2839056","-094.9268011",7006.41987062000,871967.20530599996
G20077200,"20","77200","02397281","2077200",Westmoreland,Westmoreland city,"25",C1,N,N,G4110,A,1274406.00000000000,0.00000000000,"+39.3941602","-096.4136702",6279.99675586000,1274405.44818999991
G20077550,"20","77550","02397289","2077550",Wetmore,Wetmore city,"25",C1,N,N,G4110,A,1001112.00000000000,0.00000000000,"+39.6355795","-095.8113777",4855.78292925000,1001110.92139999999
G20077700,"20","77700","02397297","2077700",Wheaton,Wheaton city,"25",C1,N,N,G4110,A,398973.00000000000,917.00000000000,"+39.5022052","-096.3185744",2631.48757662000,399890.77960200002
G20078050,"20","78050","02397303","2078050",Whitewater,Whitewater city,"25",C1,N,N,G4110,A,1064030.00000000000,0.00000000000,"+37.9635600","-097.1460278",6134.64244823000,1064030.81777000008
G20078100,"20","78100","02397306","2078100",Whiting,Whiting city,"25",C1,N,N,G4110,A,2607551.00000000000,0.00000000000,"+39.5878739","-095.6112004",7023.07004842000,2607549.66133000003
G20079300,"20","79300","02397319","2079300",Williamsburg,Williamsburg city,"25",C1,N,N,G4110,A,2530399.00000000000,26298.00000000000,"+38.4810560","-095.4675015",10256.42189460000,2556696.27869000006
G20079550,"20","79550","02397330","2079550",Wilmore,Wilmore city,"25",C1,N,N,G4110,A,458646.00000000000,0.00000000000,"+37.3350358","-099.2101972",3978.22213108000,458650.28226800001
G20079650,"20","79650","02397331","2079650",Wilsey,Wilsey city,"25",C1,N,N,G4110,A,699465.00000000000,0.00000000000,"+38.6357178","-096.6764547",3554.87049367000,699465.59456000000
G20079800,"20","79800","02397338","2079800",Winchester,Winchester city,"25",C1,N,N,G4110,A,904449.00000000000,26951.00000000000,"+39.3227196","-095.2691598",4821.23415341000,931398.58985999995
G20079850,"20","79850","02397340","2079850",Windom,Windom city,"25",C1,N,N,G4110,A,521540.00000000000,0.00000000000,"+38.3841335","-097.9101651",2893.76578651000,521539.25307999999
G20080350,"20","80350","02397366","2080350",Woodbine,Woodbine city,"25",C1,N,N,G4110,A,411476.00000000000,0.00000000000,"+38.7956017","-096.9593067",3007.46556765000,411473.10239299998
G20080450,"20","80450","02397374","2080450",Woodston,Woodston city,"25",C1,N,N,G4110,A,553182.00000000000,0.00000000000,"+39.4538846","-099.0983069",3700.19380195000,553181.81069700001
G20080700,"20","80700","00485664","2080700",Yates Center,Yates Center city,"25",C5,N,N,G4110,A,6548432.00000000000,1121382.00000000000,"+37.8674841","-095.7548099",22918.19614260000,7669807.16148000024
G20080875,"20","80875","02804661","2080875",Zeandale,Zeandale CDP,"57",U1,N,N,G4210,S,3529508.00000000000,0.00000000000,"+39.1627913","-096.4278934",9454.03182443000,3529509.09542000014
G20081025,"20","81025","02397404","2081025",Zurich,Zurich city,"25",C1,N,N,G4110,A,466723.00000000000,0.00000000000,"+39.2322647","-099.4347002",3598.44196844000,466720.83291200001
G30011995,"30","11995","02407949","3011995",Camp Three,Camp Three CDP,"57",U1,N,N,G4210,S,11536805.00000000000,0.00000000000,"+46.4533028","-108.5741129",24080.51487830000,11536806.11989999935
G30015550,"30","15550","02413217","3015550",Clyde Park,Clyde Park town,"43",C1,N,N,G4110,A,967259.00000000000,0.00000000000,"+45.8839439","-110.6057864",5456.28381364000,967258.18771700002
G30022130,"30","22130","02804317","3022130",Duncan Ranch Colony,Duncan Ranch Colony CDP,"57",U1,N,N,G4210,S,1567720.00000000000,0.00000000000,"+46.4418317","-110.0262664",6199.27505049000,1567720.91804999998
G30027700,"30","27700","02410523","3027700",Forsyth,Forsyth city,"25",C1,N,N,G4110,A,2982725.00000000000,46254.00000000000,"+46.2678820","-106.6725875",14019.89530330000,3028981.11993000004
G30034450,"30","34450","02410704","3034450",Harlowton,Harlowton city,"25",C1,N,N,G4110,A,1620580.00000000000,0.00000000000,"+46.4367760","-109.8351041",7194.36231124000,1620582.45292000007
G30040680,"30","40680","02806654","3040680",Kilby Butte Colony,Kilby Butte Colony CDP,"57",U1,N,N,G4210,S,281492.00000000000,0.00000000000,"+46.4762031","-108.3603750",3295.27498562000,281491.73003899999
G30041050,"30","41050","02408493","3041050",Klein,Klein CDP,"57",U1,N,N,G4210,S,33284354.00000000000,0.00000000000,"+46.3982608","-108.5525851",29631.58886960000,33284363.55779999867
G30042850,"30","42850","02412881","3042850",Lavina,Lavina town,"43",C1,N,N,G4110,A,2619000.00000000000,0.00000000000,"+46.2950150","-108.9388080",7682.20347219000,2619001.84225000022
G30048175,"30","48175","02583827","3048175",Martinsdale,Martinsdale CDP,"57",U1,N,N,G4210,S,2257802.00000000000,0.00000000000,"+46.4547415","-110.3119743",7182.85744752000,2257804.19377999986
G30048190,"30","48190","02804318","3048190",Martinsdale Colony,Martinsdale Colony CDP,"57",U1,N,N,G4210,S,5758717.00000000000,0.00000000000,"+46.4895935","-110.2605050",19539.18409920000,5758715.40039000008
G30049000,"30","49000","02412981","3049000",Melstone,Melstone town,"43",C1,N,N,G4110,A,1592391.00000000000,0.00000000000,"+46.5986957","-107.8682552",6816.22435871000,1592393.79499999993
G30051550,"30","51550","02413011","3051550",Moore,Moore town,"43",C1,N,N,G4110,A,757569.00000000000,0.00000000000,"+46.9749559","-109.6951129",5397.03678460000,757571.01657500002
G30052600,"30","52600","02408895","3052600",Musselshell,Musselshell CDP,"57",U1,N,N,G4210,S,6608170.00000000000,0.00000000000,"+46.4941535","-108.0962925",20397.12092110000,6608171.44491000101
G30064525,"30","64525","02411006","3064525",Roundup,Roundup city,"25",C1,N,N,G4110,A,3349364.00000000000,571.00000000000,"+46.4483346","-108.5396872",9478.59422711000,3349937.28085000021
G30064975,"30","64975","02412589","3064975",Ryegate,Ryegate town,"43",C1,N,N,G4110,A,1952165.00000000000,0.00000000000,"+46.2984389","-109.2537472",6506.81205561000,1952158.83446999989
G30067225,"30","67225","02583845","3067225",Shawmut,Shawmut CDP,"57",U1,N,N,G4210,S,5559199.00000000000,0.00000000000,"+46.3446628","-109.5121524",18527.18788980000,5559201.20603000000
G30075700,"30","75700","02804320","3075700",Twodot,Twodot CDP,"57",U1,N,N,G4210,S,2124364.00000000000,0.00000000000,"+46.4222628","-110.0727186",10141.09716750000,2124362.83969999989
G30080875,"30","80875","02409602","3080875",Wilsall,Wilsall CDP,"57",U1,N,N,G4210,S,2897392.00000000000,0.00000000000,"+45.9843265","-110.6603950",9511.43985017000,2897390.88514999999
G40000300,"40","00300","02805301","4000300",Adams,Adams CDP,"57",U1,N,N,G4210,S,1306781.00000000000,0.00000000000,"+36.7545812","-101.0751637",4861.40339088000,1306781.42387000006
G40001350,"40","01350","02412348","4001350",Aline,Aline town,"43",C1,N,N,G4110,A,685251.00000000000,0.00000000000,"+36.5096704","-098.4486716",4052.98342904000,685251.83942900004
G40001800,"40","01800","02409690","4001800",Alva,Alva city,"25",C1,N,N,G4110,A,16329450.00000000000,0.00000000000,"+36.7895662","-098.6648768",29583.81492610000,16329459.34579999931
G40002000,"40","02000","02412362","4002000",Amorita,Amorita town,"43",C1,N,N,G4110,A,654359.00000000000,0.00000000000,"+36.9240116","-098.2936208",3233.57859167000,654358.46586999996
G40003900,"40","03900","02805303","4003900",Baker,Baker CDP,"57",U1,N,N,G4210,S,2575619.00000000000,0.00000000000,"+36.8704136","-101.0177123",6421.46064937000,2575617.43416000018
G40004750,"40","04750","02411674","4004750",Beaver,Beaver town,"43",C1,N,N,G4110,A,2974361.00000000000,0.00000000000,"+36.8150875","-100.5235431",8939.73187286000,2974351.40381000005
G40006100,"40","06100","02411691","4006100",Billings,Billings town,"43",C1,N,N,G4110,A,1743260.00000000000,0.00000000000,"+36.5375949","-097.4417494",24492.10176350000,1743260.41638000007
G40006200,"40","06200","02411692","4006200",Binger,Binger town,"43",C1,N,N,G4110,A,2012562.00000000000,0.00000000000,"+35.3097239","-098.3429360",10099.97278740000,2012560.34162000008
G40006600,"40","06600","02409858","4006600",Blackwell,Blackwell city,"25",C1,N,N,G4110,A,14439486.00000000000,17842.00000000000,"+36.8014725","-097.3001424",29738.82862330000,14457328.10060000047
G40008750,"40","08750","02409906","4008750",Bridgeport,Bridgeport city,"25",C1,N,N,G4110,A,1390779.00000000000,0.00000000000,"+35.5476217","-098.3774782",5097.06630853000,1390779.24540999997
G40009850,"40","09850","02411740","4009850",Buffalo,Buffalo town,"43",C1,N,N,G4110,A,2883126.00000000000,0.00000000000,"+36.8294119","-099.6376725",21686.84478800000,2883115.91524000000
G40009950,"40","09950","02411743","4009950",Burbank,Burbank town,"43",C1,N,N,G4110,A,860925.00000000000,11074.00000000000,"+36.6960851","-096.7281118",4750.42040160000,871999.27953900001
G40010050,"40","10050","02411744","4010050",Burlington,Burlington town,"43",C1,N,N,G4110,A,705909.00000000000,0.00000000000,"+36.9002127","-098.4234096",3966.18422677000,705908.10318900004
G40010450,"40","10450","02411749","4010450",Butler,Butler town,"43",C1,N,N,G4110,A,1102611.00000000000,0.00000000000,"+35.6364480","-099.1863767",4658.79314232000,1102610.22878000000
G40010650,"40","10650","02413145","4010650",Byron,Byron town,"43",C1,N,N,G4110,A,652649.00000000000,0.00000000000,"+36.9013818","-098.2944231",3996.59777643000,652651.11181000003
G40011150,"40","11150","02413152","4011150",Camargo,Camargo town,"43",C1,N,N,G4110,A,643675.00000000000,0.00000000000,"+36.0179016","-099.2884536",3205.44884812000,643674.73452599999
G40011600,"40","11600","02413160","4011600",Canton,Canton town,"43",C1,N,N,G4110,A,1355634.00000000000,0.00000000000,"+36.0550177","-098.5884034",6610.66390652000,1355634.06154999998
G40012000,"40","12000","02413170","4012000",Carmen,Carmen town,"43",C1,N,N,G4110,A,3946518.00000000000,0.00000000000,"+36.5791174","-098.4579022",8073.65767942000,3946514.12158000004
G40012050,"40","12050","02413171","4012050",Carnegie,Carnegie town,"43",C1,N,N,G4110,A,3451762.00000000000,0.00000000000,"+35.1027418","-098.5995869",25564.71398450000,3451760.28507999983
G40012300,"40","12300","02413175","4012300",Carter,Carter town,"43",C1,N,N,G4110,A,1377351.00000000000,0.00000000000,"+35.2169475","-099.5035764",6330.19863156000,1377349.35049999994
G40013750,"40","13750","02409442","4013750",Cherokee,Cherokee city,"25",C1,N,N,G4110,A,5279584.00000000000,0.00000000000,"+36.7506750","-098.3577258",14604.76667150000,5279587.95017000008
G40013900,"40","13900","02413196","4013900",Cheyenne,Cheyenne town,"43",C1,N,N,G4110,A,2558081.00000000000,0.00000000000,"+35.6109196","-099.6763714",17073.28747320000,2558084.35103000002
G40015300,"40","15300","02413213","4015300",Cleo Springs,Cleo Springs town,"43",C1,N,N,G4110,A,1453517.00000000000,0.00000000000,"+36.4046664","-098.4401138",8243.19990193000,1453519.27380000008
G40018250,"40","18250","02410261","4018250",Crescent,Crescent city,"25",C1,N,N,G4110,A,2781956.00000000000,0.00000000000,"+35.9518070","-097.5948972",8957.86963108000,2781954.44878000021
G40019650,"40","19650","02412414","4019650",Deer Creek,Deer Creek town,"43",C1,N,N,G4110,A,369050.00000000000,0.00000000000,"+36.8066824","-097.5194833",2761.71718821000,369049.48659799999
G40021250,"40","21250","02412444","4021250",Douglas,Douglas town,"43",C1,N,N,G4110,A,657902.00000000000,0.00000000000,"+36.2604628","-097.6665997",3244.35758645000,657900.93006599997
G40023550,"40","23550","02412477","4023550",Elmer,Elmer town,"43",C1,N,N,G4110,A,1091861.00000000000,0.00000000000,"+34.4808011","-099.3521040",5146.95411640000,1091860.32676000008
G40024200,"40","24200","02410451","4024200",Erick,Erick city,"25",C1,N,N,G4110,A,2441951.00000000000,0.00000000000,"+35.2155932","-099.8685897",10762.41076260000,2441956.01084000012
G40024850,"40","24850","02412610","4024850",Fairfax,Fairfax town,"43",C1,N,N,G4110,A,1983253.00000000000,6579.00000000000,"+36.5700812","-096.7078847",10592.54733610000,1989829.43273000000
G40025100,"40","25100","02410477","4025100",Fairview,Fairview city,"25",C1,N,N,G4110,A,18478211.00000000000,93026.00000000000,"+36.2706102","-098.4770170",25330.56398780000,18571230.19150000066
G40025850,"40","25850","02629918","4025850",Felt,Felt CDP,"57",U1,N,N,G4210,S,1361444.00000000000,0.00000000000,"+36.5633658","-102.7947900",5527.34578084000,1361443.72594000003
G40026750,"40","26750","02412635","4026750",Foraker,Foraker town,"43",C1,N,N,G4110,A,673440.00000000000,0.00000000000,"+36.8728298","-096.5692105",3287.39980520000,673440.42234900000
G40026900,"40","26900","02412637","4026900",Forgan,Forgan town,"43",C1,N,N,G4110,A,1018398.00000000000,0.00000000000,"+36.9069790","-100.5379789",4440.94923120000,1018395.42874999996
G40027100,"40","27100","02412638","4027100",Fort Cobb,Fort Cobb town,"43",C1,N,N,G4110,A,1844762.00000000000,22326.00000000000,"+35.1152726","-098.4453342",14818.62853600000,1867088.20799000002
G40027350,"40","27350","02412643","4027350",Fort Supply,Fort Supply town,"43",C1,N,N,G4110,A,556935.00000000000,0.00000000000,"+36.5720915","-099.5735196",3305.55915803000,556937.92349199997
G40027850,"40","27850","02412658","4027850",Freedom,Freedom town,"43",C1,N,N,G4110,A,977701.00000000000,0.00000000000,"+36.7681619","-099.1125938",6423.65684189000,977701.82023399998
G40028500,"40","28500","02410566","4028500",Garber,Garber city,"25",C1,N,N,G4110,A,1311672.00000000000,0.00000000000,"+36.4366688","-097.5810121",6667.48428062000,1311672.92335000006
G40028800,"40","28800","02412673","4028800",Gate,Gate town,"43",C1,N,N,G4110,A,652446.00000000000,0.00000000000,"+36.8517062","-100.0552080",3484.16566428000,652446.69083199999
G40030350,"40","30350","02412694","4030350",Gotebo,Gotebo town,"43",C1,N,N,G4110,A,2042364.00000000000,0.00000000000,"+35.0712300","-098.8742614",6892.73743494000,2042361.48910999997
G40030400,"40","30400","02412695","4030400",Gould,Gould town,"43",C1,N,N,G4110,A,943367.00000000000,0.00000000000,"+34.6691443","-099.7736457",4905.58008738000,943367.10193100001
G40030600,"40","30600","02412696","4030600",Gracemont,Gracemont town,"43",C1,N,N,G4110,A,428754.00000000000,0.00000000000,"+35.1878556","-098.2591138",3091.29843474000,428756.69941200002
G40030750,"40","30750","02412697","4030750",Grainola,Grainola town,"43",C1,N,N,G4110,A,623704.00000000000,0.00000000000,"+36.9379294","-096.6487710",3161.92526711000,623701.59484599996
G40030950,"40","30950","02412705","4030950",Granite,Granite town,"43",C1,N,N,G4110,A,8732017.00000000000,38309.00000000000,"+34.9511538","-099.3683792",20011.34788200000,8770325.50874999911
