GISJOIN,STATEFP,PLACEFP,PLACENS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,PCICBSA,PCINECTA,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,Shape_Area
G40032250,"40","32250","02412722","4032250",Hammon,Hammon town,"43",C1,N,N,G4110,A,1895922.00000000000,0.00000000000,"+35.6323202","-099.3832201",6391.84476559000,1895924.53820000007
G40032550,"40","32550","02412727","4032550",Hardesty,Hardesty town,"43",C1,N,N,G4110,A,582018.00000000000,0.00000000000,"+36.6147845","-101.1936622",3893.65671845000,582018.27751399996
G40034650,"40","34650","02412753","4034650",Hillsdale,Hillsdale town,"43",C1,N,N,G4110,A,897510.00000000000,0.00000000000,"+36.5632499","-097.9926637",4069.46101559000,897510.57094300003
G40034850,"40","34850","02412757","4034850",Hitchcock,Hitchcock town,"43",C1,N,N,G4110,A,387968.00000000000,0.00000000000,"+35.9676579","-098.3496955",2598.93541501000,387968.52078600001
G40035000,"40","35000","02410770","4035000",Hobart,Hobart city,"25",C1,N,N,G4110,A,8708711.00000000000,0.00000000000,"+35.0245814","-099.0875649",24845.43655090000,8708712.57584000006
G40035500,"40","35500","02410777","4035500",Hollis,Hollis city,"25",C1,N,N,G4110,A,3845370.00000000000,0.00000000000,"+34.6896716","-099.9152943",16142.03089650000,3845366.78266000003
G40035800,"40","35800","02805324","4035800",Homestead,Homestead CDP,"57",U1,N,N,G4210,S,1961526.00000000000,0.00000000000,"+36.1499704","-098.3970038",6901.40256331000,1961525.26423000009
G40036115,"40","36115","02805328","4036115",Hough,Hough CDP,"57",U1,N,N,G4210,S,178517.00000000000,0.00000000000,"+36.8719588","-101.5747400",1699.88659364000,178517.87123500000
G40036600,"40","36600","02412781","4036600",Hunter,Hunter town,"43",C1,N,N,G4110,A,607958.00000000000,0.00000000000,"+36.5640168","-097.6625081",3117.46879211000,607959.86170200002
G40036700,"40","36700","02412785","4036700",Hydro,Hydro town,"43",C1,N,N,G4110,A,1804982.00000000000,0.00000000000,"+35.5481300","-098.5801055",14042.42729160000,1804979.41839000001
G40037350,"40","37350","02629923","4037350",Isabella,Isabella CDP,"57",U1,N,N,G4210,S,7728367.00000000000,2569.00000000000,"+36.2389866","-098.3264013",11191.06173270000,7730936.73099999968
G40038000,"40","38000","02412805","4038000",Jet,Jet town,"43",C1,N,N,G4110,A,703791.00000000000,0.00000000000,"+36.6665271","-098.1816481",3695.90942573000,703791.00917700003
G40038800,"40","38800","02410168","4038800",Kaw City,Kaw City city,"25",C1,N,N,G4110,A,7797953.00000000000,8049783.00000000000,"+36.7667480","-096.8617769",17468.59936030000,15847739.41819999926
G40040100,"40","40100","02412843","4040100",Knowles,Knowles town,"43",C1,N,N,G4110,A,514728.00000000000,0.00000000000,"+36.8728931","-100.1924156",3439.55589523000,514727.17071400001
G40040700,"40","40700","02412860","4040700",Lahoma,Lahoma town,"43",C1,N,N,G4110,A,545158.00000000000,0.00000000000,"+36.3879885","-098.0903217",4387.91649628000,545158.02110100002
G40041300,"40","41300","02412873","4041300",Lambert,Lambert town,"43",C1,N,N,G4110,A,290733.00000000000,0.00000000000,"+36.6832415","-098.4236559",2188.27135395000,290732.16784200002
G40041350,"40","41350","02412874","4041350",Lamont,Lamont town,"43",C1,N,N,G4110,A,877203.00000000000,0.00000000000,"+36.6913192","-097.5582739",4158.82386474000,877204.32104499999
G40041700,"40","41700","02412880","4041700",Laverne,Laverne town,"43",C1,N,N,G4110,A,1939039.00000000000,0.00000000000,"+36.7053512","-099.8967937",10805.03663900000,1939044.76899000001
G40042050,"40","42050","02412886","4042050",Leedey,Leedey town,"43",C1,N,N,G4110,A,1165575.00000000000,0.00000000000,"+35.8684230","-099.3449236",6321.75946820000,1165573.56625999999
G40043850,"40","43850","02412911","4043850",Lone Wolf,Lone Wolf town,"43",C1,N,N,G4110,A,1347025.00000000000,0.00000000000,"+34.9904270","-099.2456025",5798.00335903000,1347025.60403000005
G40043950,"40","43950","02412912","4043950",Longdale,Longdale town,"43",C1,N,N,G4110,A,682533.00000000000,0.00000000000,"+36.1337941","-098.5511793",3867.31192579000,682535.09791899996
G40044000,"40","44000","02412913","4044000",Lookeba,Lookeba town,"43",C1,N,N,G4110,A,657905.00000000000,0.00000000000,"+35.3629997","-098.3638395",3260.69510909000,657903.80873000005
G40044200,"40","44200","02812855","4044200",Lovell,Lovell CDP,"57",U1,N,N,G4210,S,275584.00000000000,0.00000000000,"+36.0560335","-097.6364733",2111.50065842000,275584.95023700001
G40046000,"40","46000","02412938","4046000",Manchester,Manchester town,"43",C1,N,N,G4110,A,627404.00000000000,0.00000000000,"+36.9944941","-098.0351004",3765.12054834000,627405.80977199995
G40046050,"40","46050","02410917","4046050",Mangum,Mangum city,"25",C1,N,N,G4110,A,4360105.00000000000,0.00000000000,"+34.8785739","-099.5038940",13548.49431110000,4360101.94249000028
G40046650,"40","46650","02412958","4046650",Marshall,Marshall town,"43",C1,N,N,G4110,A,1646298.00000000000,0.00000000000,"+36.1496834","-097.6232442",19134.99254570000,1646299.66286000004
G40046700,"40","46700","02412960","4046700",Martha,Martha town,"43",C1,N,N,G4110,A,652955.00000000000,0.00000000000,"+34.7259828","-099.3866574",4355.95984811000,652956.56153399998
G40047000,"40","47000","02412964","4047000",May,May town,"43",C1,N,N,G4110,A,442832.00000000000,0.00000000000,"+36.6167084","-099.7486364",3043.53924037000,442834.14451399999
G40047300,"40","47300","02411068","4047300",Medford,Medford city,"25",C1,N,N,G4110,A,2795402.00000000000,0.00000000000,"+36.8033955","-097.7378356",18128.51476420000,2795400.12105000019
G40047750,"40","47750","02412983","4047750",Meno,Meno town,"43",C1,N,N,G4110,A,496800.00000000000,0.00000000000,"+36.3881952","-098.1779254",3475.16666160000,496800.27093900001
G40049650,"40","49650","02413022","4049650",Mountain View,Mountain View town,"43",C1,N,N,G4110,A,1473845.00000000000,0.00000000000,"+35.0995160","-098.7497493",10969.55925350000,1473839.85768999998
G40050250,"40","50250","02629932","4050250",Nardin,Nardin CDP,"57",U1,N,N,G4210,S,2692828.00000000000,0.00000000000,"+36.8040910","-097.4498679",8624.49956563000,2692828.48803000012
G40050300,"40","50300","02413033","4050300",Nash,Nash town,"43",C1,N,N,G4110,A,858582.00000000000,0.00000000000,"+36.6650479","-098.0519663",5458.11184824000,858582.14926600002
G40051300,"40","51300","02411246","4051300",Newkirk,Newkirk city,"25",C1,N,N,G4110,A,3508390.00000000000,0.00000000000,"+36.8817970","-097.0552919",14937.71305140000,3508386.37608999992
G40052600,"40","52600","02413053","4052600",North Enid,North Enid town,"43",C1,N,N,G4110,A,6064077.00000000000,0.00000000000,"+36.4458380","-097.8633862",12753.65030410000,6064078.97420999967
G40053600,"40","53600","02413070","4053600",Oakwood,Oakwood town,"43",C1,N,N,G4110,A,612863.00000000000,0.00000000000,"+35.9316156","-098.7030876",3191.79198853000,612867.10053800000
G40054150,"40","54150","02413076","4054150",Okeene,Okeene town,"43",C1,N,N,G4110,A,5862489.00000000000,0.00000000000,"+36.1170765","-098.3167339",13894.22284020000,5862490.71745999996
G40057900,"40","57900","02805347","4057900",Peckham,Peckham CDP,"57",U1,N,N,G4210,S,476581.00000000000,0.00000000000,"+36.8866524","-097.1780561",3110.35376196000,476581.58482200000
G40061650,"40","61650","02412522","4061650",Ralston,Ralston town,"43",C1,N,N,G4110,A,1195153.00000000000,0.00000000000,"+36.5034749","-096.7373802",5389.59426021000,1195155.44806999993
G40063100,"40","63100","02412546","4063100",Reydon,Reydon town,"43",C1,N,N,G4110,A,1278062.00000000000,0.00000000000,"+35.6498124","-099.9236096",6031.88688362000,1278060.13465999998
G40063450,"40","63450","02412553","4063450",Ringwood,Ringwood town,"43",C1,N,N,G4110,A,2153199.00000000000,1382.00000000000,"+36.3835835","-098.2399655",7172.60074747000,2154580.87257000012
G40064050,"40","64050","02412579","4064050",Rosston,Rosston town,"43",C1,N,N,G4110,A,710065.00000000000,0.00000000000,"+36.8128965","-099.9327462",3744.27379045000,710065.34440499998
G40066300,"40","66300","02805354","4066300",Selman,Selman CDP,"57",U1,N,N,G4210,S,615971.00000000000,0.00000000000,"+36.8014131","-099.4893222",3092.00050315000,615970.17646600003
G40066650,"40","66650","02413277","4066650",Sharon,Sharon town,"43",C1,N,N,G4110,A,352919.00000000000,0.00000000000,"+36.2754924","-099.3381343",2619.79588445000,352920.09186400002
G40070950,"40","70950","02413344","4070950",Strong City,Strong City town,"43",C1,N,N,G4110,A,1289995.00000000000,0.00000000000,"+35.6698402","-099.6004485",4839.21769864000,1289994.24958000006
G40073150,"40","73150","02413380","4073150",Texola,Texola town,"43",C1,N,N,G4110,A,1586069.00000000000,0.00000000000,"+35.2224618","-099.9929591",9216.21017629000,1586069.95851000003
G40073450,"40","73450","02412061","4073450",Thomas,Thomas city,"25",C1,N,N,G4110,A,2976830.00000000000,0.00000000000,"+35.7451922","-098.7451164",11037.40826280000,2976823.08535999991
G40074150,"40","74150","02412083","4074150",Tonkawa,Tonkawa city,"25",C1,N,N,G4110,A,11283104.00000000000,125590.00000000000,"+36.6705892","-097.3150280",61507.67852790000,11408699.76610000059
G40075200,"40","75200","02629938","4075200",Turpin,Turpin CDP,"57",U1,N,N,G4210,S,2588335.00000000000,0.00000000000,"+36.8704575","-100.8825017",6430.86536375000,2588336.24014999997
G40077300,"40","77300","02413432","4077300",Vici,Vici town,"43",C1,N,N,G4110,A,1124294.00000000000,0.00000000000,"+36.1488099","-099.2994327",7023.49953020000,1124293.20289999992
G40077950,"40","77950","02413439","4077950",Wakita,Wakita town,"43",C1,N,N,G4110,A,806327.00000000000,0.00000000000,"+36.8818603","-097.9239483",5012.00080767000,806326.93926000001
G40078750,"40","78750","02805360","4078750",Washita,Washita CDP,"57",U1,N,N,G4210,S,1486084.00000000000,0.00000000000,"+35.1044068","-098.3413376",6078.61440222000,1486082.67044000002
G40081300,"40","81300","02413491","4081300",Willow,Willow town,"43",C1,N,N,G4110,A,678838.00000000000,0.00000000000,"+35.0515312","-099.5098983",4092.67796066000,678838.04590499995
G48001324,"48","01324","02409665","4801324",Adrian,Adrian city,"25",C1,N,N,G4110,A,1217792.00000000000,0.00000000000,"+35.2741188","-102.6672465",6582.88849525000,1217792.25858999998
G48001612,"48","01612","02805780","4801612",Alanreed,Alanreed CDP,"57",U1,N,N,G4210,S,1191506.00000000000,597.00000000000,"+35.2119872","-100.7326292",4986.98818153000,1192103.62091000006
G48001648,"48","01648","02409676","4801648",Albany,Albany city,"25",C1,N,N,G4110,A,4057325.00000000000,0.00000000000,"+32.7272659","-099.2956638",17378.23118250000,4057327.27530999994
G48002032,"48","02032","02805849","4802032",Allison,Allison CDP,"57",U1,N,N,G4210,S,5276664.00000000000,0.00000000000,"+35.6119797","-100.1115395",9747.11991052000,5276661.14164999966
G48003372,"48","03372","02409713","4803372",Anson,Anson city,"25",C1,N,N,G4110,A,7149487.00000000000,8855.00000000000,"+32.7545109","-099.8961752",13319.41812520000,7158338.65792000014
G48004408,"48","04408","02411650","4804408",Aspermont,Aspermont town,"43",C1,N,N,G4110,A,5320616.00000000000,47365.00000000000,"+33.1409213","-100.2248667",12039.16300140000,5367977.07247999962
G48007636,"48","07636","02409834","4807636",Benjamin,Benjamin city,"25",C1,N,N,G4110,A,2722373.00000000000,0.00000000000,"+33.5836062","-099.7929315",6710.54270150000,2722375.17138000019
G48011572,"48","11572","02805835","4811572",Bushland,Bushland CDP,"57",U1,N,N,G4210,S,15474234.00000000000,2481.00000000000,"+35.2029048","-102.0590017",17540.94998160000,15476714.95610000193
G48011644,"48","11644","02409951","4811644",Byers,Byers city,"25",C1,N,N,G4110,A,2575193.00000000000,56194.00000000000,"+34.0691712","-098.1909308",9996.15781425000,2631387.62312000012
G48014680,"48","14680","02409450","4814680",Chillicothe,Chillicothe city,"25",C1,N,N,G4110,A,2643204.00000000000,353.00000000000,"+34.2557406","-099.5141420",9678.29669947000,2643561.53231000016
G48017768,"48","17768","02410267","4817768",Crosbyton,Crosbyton city,"25",C1,N,N,G4110,A,5466242.00000000000,0.00000000000,"+33.6412979","-101.2377197",24579.00518310000,5466242.29377999995
G48017948,"48","17948","02410269","4817948",Crowell,Crowell city,"25",C1,N,N,G4110,A,4883719.00000000000,4491.00000000000,"+33.9835614","-099.7243743",9064.11892836000,4888217.10914999992
G48020716,"48","20716","02412437","4820716",Dodson,Dodson town,"43",C1,N,N,G4110,A,1579552.00000000000,0.00000000000,"+34.7653751","-100.0204190",5484.59659224000,1579554.51246999996
G48024636,"48","24636","02412602","4824636",Estelline,Estelline town,"43",C1,N,N,G4110,A,1898617.00000000000,0.00000000000,"+34.5469937","-100.4399381",6006.94298252000,1898617.29111000011
G48026268,"48","26268","02410514","4826268",Floydada,Floydada city,"25",C1,N,N,G4110,A,5264667.00000000000,0.00000000000,"+33.9835140","-101.3368021",13405.97083660000,5264666.80489000026
G48029612,"48","29612","02408294","4829612",Girard,Girard CDP,"57",U1,N,N,G4210,S,3759285.00000000000,0.00000000000,"+33.3634999","-100.6596914",9317.27964270000,3759284.47942999983
G48030296,"48","30296","02410624","4830296",Goree,Goree city,"25",C1,N,N,G4110,A,3754946.00000000000,0.00000000000,"+33.4679647","-099.5236213",7759.27054783000,3754942.64015999995
G48031292,"48","31292","02412711","4831292",Groom,Groom town,"43",C1,N,N,G4110,A,1927510.00000000000,567.00000000000,"+35.2076507","-101.1055331",8436.24149622000,1928078.34168000007
G48031412,"48","31412","02410671","4831412",Gruver,Gruver city,"25",C1,N,N,G4110,A,2852696.00000000000,0.00000000000,"+36.2604935","-101.4071215",13902.01890740000,2852690.50014000013
G48031964,"48","31964","02410695","4831964",Hamlin,Hamlin city,"25",C1,N,N,G4110,A,13694065.00000000000,27257.00000000000,"+32.8899871","-100.1324995",20555.33052420000,13721320.21680000052
G48032696,"48","32696","02410712","4832696",Haskell,Haskell city,"25",C1,N,N,G4110,A,9318043.00000000000,0.00000000000,"+33.1597745","-099.7320319",15880.13674580000,9318039.65857000090
G48032840,"48","32840","02410719","4832840",Hawley,Hawley city,"25",C1,N,N,G4110,A,7588852.00000000000,19129.00000000000,"+32.6066961","-099.8101634",13550.33285590000,7607973.79844999965
G48035732,"48","35732","02410093","4835732",Idalou,Idalou city,"25",C1,N,N,G4110,A,2616014.00000000000,0.00000000000,"+33.6623995","-101.6836965",8352.92663467000,2616011.42048999993
G48037468,"48","37468","02410136","4837468",Jayton,Jayton city,"25",C1,N,N,G4110,A,4394635.00000000000,0.00000000000,"+33.2501797","-100.5748684",9632.81141547000,4394631.29055999964
G48039700,"48","39700","02412844","4839700",Knox City,Knox City town,"43",C1,N,N,G4110,A,2158013.00000000000,0.00000000000,"+33.4175739","-099.8157034",8918.85478198000,2158015.68069999991
G48041164,"48","41164","02411618","4841164",Lamesa,Lamesa city,"25",C1,Y,N,G4110,A,13228239.00000000000,81129.00000000000,"+32.7333384","-101.9537729",49930.48961610000,13309364.36889999919
G48042148,"48","42148","02412888","4842148",Lefors,Lefors town,"43",C1,N,N,G4110,A,1009111.00000000000,0.00000000000,"+35.4396012","-100.8038887",4738.98964198000,1009108.39254999999
G48043252,"48","43252","02412906","4843252",Lockney,Lockney town,"43",C1,N,N,G4110,A,4009869.00000000000,0.00000000000,"+34.1230540","-101.4424716",11482.73140520000,4009864.45208000019
G48044032,"48","44032","02410874","4844032",Lorenzo,Lorenzo city,"25",C1,N,N,G4110,A,2470780.00000000000,0.00000000000,"+33.6703405","-101.5360780",8088.43445409000,2470783.00557000004
G48045048,"48","45048","02410894","4845048",Lueders,Lueders city,"25",C1,N,N,G4110,A,1527146.00000000000,0.00000000000,"+32.8004322","-099.6232173",6203.75995844000,1527151.37757000001
G48045444,"48","45444","02805778","4845444",McCaulley,McCaulley CDP,"57",U1,N,N,G4210,S,2251782.00000000000,7469.00000000000,"+32.7793407","-100.2067470",8181.17253245000,2259251.44163999986
G48045780,"48","45780","02412968","4845780",McLean,McLean town,"43",C1,N,N,G4110,A,2999766.00000000000,0.00000000000,"+35.2323392","-100.6001071",7653.00098082000,2999769.92625000002
G48047004,"48","47004","02412962","4847004",Matador,Matador town,"43",C1,N,N,G4110,A,3377820.00000000000,0.00000000000,"+34.0150839","-100.8210938",13829.59770210000,3377815.83258999977
G48047616,"48","47616","02411074","4847616",Memphis,Memphis city,"25",C1,N,N,G4110,A,5811643.00000000000,0.00000000000,"+34.7267336","-100.5416553",13354.19874920000,5811638.95229000039
G48048852,"48","48852","02411128","4848852",Mobeetie,Mobeetie city,"25",C1,N,N,G4110,A,1580938.00000000000,0.00000000000,"+35.5336885","-100.4413193",8340.71209387000,1580936.83832999994
G48049440,"48","49440","02408871","4849440",Morse,Morse CDP,"57",U1,N,N,G4210,S,1428023.00000000000,0.00000000000,"+36.0659604","-101.4769245",6694.84856536000,1428022.48898999998
G48050040,"48","50040","02411195","4850040",Munday,Munday city,"25",C1,N,N,G4110,A,3696268.00000000000,0.00000000000,"+33.4471015","-099.6239039",11420.16231940000,3696273.47447999986
G48053304,"48","53304","02411299","4853304",O'Brien,O'Brien city,"25",C1,N,N,G4110,A,1304634.00000000000,0.00000000000,"+33.3801979","-099.8438240",4614.76110736000,1304634.78894000011
G48053436,"48","53436","02411304","4853436",O'Donnell,O'Donnell city,"25",C1,N,N,G4110,A,2227932.00000000000,0.00000000000,"+32.9652021","-101.8308416",6279.96109558000,2227931.80354000023
G48054600,"48","54600","02413098","4854600",Paducah,Paducah town,"43",C1,N,N,G4110,A,3900109.00000000000,6648.00000000000,"+34.0140055","-100.3036928",9297.96493031000,3906757.07241000002
G48056996,"48","56996","02411408","4856996",Petersburg,Petersburg city,"25",C1,N,N,G4110,A,2095255.00000000000,0.00000000000,"+33.8710489","-101.5972917",8500.88985616000,2095252.00551999989
G48060356,"48","60356","02411512","4860356",Ralls,Ralls city,"25",C1,N,N,G4110,A,3494238.00000000000,0.00000000000,"+33.6787742","-101.3845912",11679.25111050000,3494229.44152999995
G48062528,"48","62528","02412558","4862528",Roaring Springs,Roaring Springs town,"43",C1,N,N,G4110,A,2749964.00000000000,0.00000000000,"+33.8991825","-100.8561415",6871.89009041000,2749963.99587000022
G48062636,"48","62636","02412559","4862636",Rochester,Rochester town,"43",C1,N,N,G4110,A,884779.00000000000,0.00000000000,"+33.3142054","-099.8565030",3955.17883167000,884779.63307800004
G48063464,"48","63464","02411004","4863464",Rotan,Rotan city,"25",C1,N,N,G4110,A,5238466.00000000000,0.00000000000,"+32.8540474","-100.4655190",10047.91897240000,5238471.11209999956
G48063752,"48","63752","02412582","4863752",Rule,Rule town,"43",C1,N,N,G4110,A,1804447.00000000000,0.00000000000,"+33.1819415","-099.8932721",8002.52778648000,1804444.45646000002
G48067160,"48","67160","02411875","4867160",Shamrock,Shamrock city,"25",C1,N,N,G4110,A,5300471.00000000000,0.00000000000,"+35.2154012","-100.2460845",20019.19875050000,5300471.25485999975
G48067904,"48","67904","02411903","4867904",Silverton,Silverton city,"25",C1,N,N,G4110,A,2603015.00000000000,0.00000000000,"+34.4713719","-101.3040487",6457.25087554000,2603012.43661000021
G48069476,"48","69476","02411950","4869476",Spearman,Spearman city,"25",C1,N,N,G4110,A,5449892.00000000000,0.00000000000,"+36.1981823","-101.1943432",16680.22516780000,5449883.41688999999
G48069848,"48","69848","02411964","4869848",Spur,Spur city,"25",C1,N,N,G4110,A,4150709.00000000000,766.00000000000,"+33.4765825","-100.8502147",23799.47157820000,4151471.85262000002
G48071636,"48","71636","02805779","4871636",Sylvester,Sylvester CDP,"57",U1,N,N,G4210,S,2289176.00000000000,5825.00000000000,"+32.7228804","-100.2499292",9237.84926356000,2295002.94511999981
G48071708,"48","71708","02412029","4871708",Tahoka,Tahoka city,"25",C1,N,N,G4110,A,6166567.00000000000,34254.00000000000,"+33.1637770","-101.7950806",13185.07946780000,6200823.51504999958
G48075188,"48","75188","02412147","4875188",Vega,Vega city,"25",C1,N,N,G4110,A,3466375.00000000000,0.00000000000,"+35.2453021","-102.4292467",12874.83512110000,3466376.39590999996
G48077044,"48","77044","02412203","4877044",Weinert,Weinert city,"25",C1,N,N,G4110,A,1251893.00000000000,0.00000000000,"+33.3234004","-099.6736736",4520.34958465000,1251894.88005000004
G48077152,"48","77152","02412207","4877152",Wellington,Wellington city,"25",C1,N,N,G4110,A,3572564.00000000000,0.00000000000,"+34.8538126","-100.2139816",12453.90039360000,3572563.12721000006
G48079180,"48","79180","02805826","4879180",Wildorado,Wildorado CDP,"57",U1,N,N,G4210,S,6090285.00000000000,890.00000000000,"+35.2092056","-102.2095147",13205.34881060000,6091174.74522999953
G48079612,"48","79612","02412276","4879612",Wilson,Wilson city,"25",C1,N,N,G4110,A,1672964.00000000000,0.00000000000,"+33.3193403","-101.7274989",6314.55729253000,1672965.76496999990
